



                            SONGS OF UKRAINA




                         _All rights reserved_




                                 SONGS
                                  _of_
                                UKRAINA
                          WITH RUTHENIAN POEMS


                             TRANSLATED BY

                        FLORENCE RANDAL LIVESAY

[Illustration: [Logo]]

                        LONDON, PARIS & TORONTO
                       J. M. DENT & SONS LIMITED
                      NEW YORK: E. P. DUTTON & CO.
                                 MCMXVI




                                CONTENTS


 PAGAN SONGS—                                                       PAGE
    Kupalo (Fragment)                                                 21
    Song to Vesnianka (Fragment)                                      23
    Vesnianka—Children’s Song                                         23
    Hyeevka—Song of the Woods                                         24

 WEDDING SONG CYCLE—
    The Wedding of Marusenka (I-XIII)                                 25

 WEDDING SONGS—
    Song of Departure—A Bride of Bukovina                             36
    Unplaiting the Hair                                               37
    The Bride’s Song                                                  38
    The Bride                                                         39
    The Day before the Wedding                                        40

 HISTORICAL SONGS—
    Pan Kanovsky—Song of Feudalism                                    42
    Marusya Bohuslavka (Duma)                                         44
    Akhmet III. and the Zaporogians                                   47
    Before Poltava                                                    49
    Time of Tartar Invasion (Fragment)                                52
    The Song of Bida                                                  52

 COSSACK SONGS—
    Cossack Marching Song                                             55
    Charge of the Cossacks                                            56
    The Young Recruits                                                57
    Mother and Son                                                    58
    The Captives                                                      60
    Cossack Marching Song                                             62
    Song of Victory—1648                                              63
    In Turkish Captivity                                              65
    Lament for Morozenko                                              67

 ROBBER SONGS—
    The Death of Dobush                                               69
    Song of the Oprishki (Outlaws)                                    74
    The Haidamaky—“Knights of Vengeance”                              75
    Song of Karmelūk                                                  76

 TCHUMAK SONGS—
    Khustina—The Betrothal Kerchief (Shevchenko)                      78
    The Penniless Tchumak                                             81

 RHYTHMS—
    Mother and Daughter                                               83
    Burial of the Soldier                                             85
    The Drunkard                                                      86
    Song of the Orphan                                                87
    The Gift of a Ring                                                89

 FOLK SONGS—
    “My Field, My Field” (Fragment)                                   90
    Song of the Cossack                                               91
    I walked along the River Bank                                     92
    Orphan Song                                                       93
    Song of Unhappy Woman                                             93
    A Girl’s Song                                                     94
    O Wild Horses                                                     95
    The Daughter of the Witch (Variant)                               96
    Song of Vdovà—The Widow                                           98
    The Two Lovers (Fragment)                                         99
    The Broken Engagement                                             99
    The Distant Sweetheart                                           100
    The Enchantress                                                  101
    The Dying Soldier                                                102
    The Orphan’s Wedding                                             104
    Moonlight                                                        106
    On the Steppes                                                   107
    In the Garden beside the Water                                   109
    Unrequited Love                                                  110
    The Oak                                                          110
    Night on the Road                                                112
    Song of the Dance                                                113
    Pigeons—The Lovers                                               114
    Song from an Opera                                               115
    The Maid to her Laggard Lover                                    116
    The Tramp at the Inn                                             116
    Little Petrus                                                    118
    Songs of the Poppy Harvest                                       119
    Here is a Hill                                                   120
    “Girl o’ Mine” (Variant)                                         123
    Yakimy                                                           124
    Grass rustling in the Breeze                                     126
    Playing on the Flute was Ivan                                    128
    The Kalina                                                       130
    As the Cherry glows in the Garden                                131
    In the Fields grows the Rye                                      132
    Mela, farewell                                                   133
    “Kazhut Ludy”                                                    136
    By Dunai’s Waters                                                137
    “I was born in a Fated Hour”                                     138
    The Song of the Visits                                           140
    “Wasylki”—Song of the Dance                                      141
    Kalina—The Cranberry                                             143

 OTHER POEMS—
    Thoughts from a Prison (Shevchenko)                              147
    Topolia—The Poplar (Shevchenko)                                  148
    Song from Exile (Rudansky)                                       156
    The Ring (Vorobkievich)                                          158

 POEMS BY FEDKOVICH—
    Where Luck Lies                                                  160
    The Flute                                                        161
    Two Etchings: I. Holy Eve                                        164
    II. In Church                                                    164
    The Recruit                                                      165
    The Handkerchief                                                 167
    Before Kastenedola                                               168
    To M. D.                                                         170

 UKRAINIAN NATIONAL ANTHEM                                           172




                            SONGS OF UKRAINA


Ukrainian Song.... But do you know what the Ukraine is?

Where in Spring the warm wind breathes, bearing on its wings from
“Earey” (Egypt) the myriads of grouse and other birds, and into the
hearts of the people the paean of love; where the woods are carpeted
with blue “prolisoks” and red “riast”; where Vesnianka, the “Lada” of
Spring, with the assistance of vovkoolaks and spirits of the woods, is
running through the forest scattering bloom, her song echoing over the
whole country; where the sun is so bright and gay; where the willow tree
in full blossom looks like a great yellow stack, orchards are white with
